

insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (1, 'Sarena', 'Akenhead', 'sakenhead0@apple.com', 'CT', '6 Warner Lane', 'Norwalk', '06859', '203-612-7709');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (27, 'Pennie', 'Purton', 'ppurtonq@netlog.com', 'CT', '59537 Browning Lane', 'West Hartford', '06127', '860-862-2101');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (28, 'Rhea', 'Pococke', 'rpococker@apache.org', 'CT', '01 Melody Trail', 'New Haven', '06520', '203-686-3320');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (29, 'Glenine', 'Sommer', 'gsommers@weebly.com', 'CT', '2 Cambridge Park', 'Waterbury', '06721', '203-661-9196');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (30, 'Ami', 'Littleton', 'alittletont@fotki.com', 'CT', '33 John Wall Drive', 'New Haven', '06510', '203-883-8810');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (31, 'Ingrim', 'Simoni', 'isimoniu@umn.edu', 'CT', '1493 Eagan Park', 'Norwalk', '06854', '203-441-9477');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (32, 'Lief', 'Fancet', 'lfancetv@bloomberg.com', 'CT', '058 Ilene Park', 'New Haven', '06538', '203-138-4527');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (33, 'Caldwell', 'Howgego', 'chowgegow@ehow.com', 'CT', '7 Grasskamp Point', 'Hartford', '06152', '860-634-3152');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (34, 'Creighton', 'Gittus', 'cgittusx@ask.com', 'CT', '00 Armistice Way', 'New Haven', '06533', '203-451-9649');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (35, 'Elsa', 'Tolson', 'etolsony@networksolutions.com', 'CT', '84 Artisan Crossing', 'Hartford', '06160', '860-980-9165');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (36, 'Ardene', 'Drew-Clifton', 'adrewcliftonz@census.gov', 'CT', '264 Logan Street', 'Stamford', '06905', '203-570-9363');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (37, 'Gloria', 'Steutly', 'gsteutly10@prlog.org', 'CT', '2280 Corscot Circle', 'Hartford', '06145', '860-743-4867');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (38, 'Korrie', 'Stooders', 'kstooders11@illinois.edu', 'CT', '547 Holy Cross Lane', 'Fairfield', '06825', '203-835-1763');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (39, 'Franklin', 'Jozef', 'fjozef12@squidoo.com', 'CT', '877 Shoshone Road', 'Hartford', '06140', '860-658-8506');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (40, 'Odette', 'Cranny', 'ocranny13@biglobe.ne.jp', 'CT', '7 Badeau Place', 'Waterbury', '06726', '203-204-3764');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (41, 'Ken', 'Mulcaster', 'kmulcaster14@i2i.jp', 'CT', '56 Morrow Lane', 'Stamford', '06905', '203-844-5362');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (42, 'Ambur', 'Ibbison', 'aibbison15@europa.eu', 'CT', '7751 Clove Alley', 'Hartford', '06105', '860-279-3381');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (43, 'Vincenty', 'Paish', 'vpaish16@istockphoto.com', 'CT', '5 Harbort Plaza', 'Bridgeport', '06606', '203-991-0427');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (44, 'Jefferson', 'Lindenberg', 'jlindenberg17@shinystat.com', 'CT', '05 Sloan Terrace', 'Stamford', '06905', '203-374-2852');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (45, 'Cosetta', 'Roman', 'croman18@weibo.com', 'CT', '0088 Loomis Lane', 'Hartford', '06152', '860-767-6165');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (46, 'Robinson', 'Ovens', 'rovens19@apache.org', 'CT', '3471 Annamark Circle', 'Norwalk', '06859', '203-159-1900');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (47, 'Norry', 'Grebbin', 'ngrebbin1a@si.edu', 'CT', '308 Spenser Terrace', 'Hartford', '06183', '860-190-8003');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (48, 'Mohammed', 'Ossenna', 'mossenna1b@cdbaby.com', 'CT', '373 Forest Dale Trail', 'Stamford', '06912', '203-966-9976');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (49, 'Marco', 'Eynaud', 'meynaud1c@infoseek.co.jp', 'CT', '17908 Kennedy Drive', 'Norwalk', '06854', '203-839-5924');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (50, 'Catriona', 'Enrich', 'cenrich1d@sourceforge.net', 'CT', '40 Homewood Pass', 'Waterbury', '06726', '203-597-2476');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (51, 'Myrta', 'Oag', 'moag1e@ucoz.ru', 'CT', '76 Sloan Avenue', 'Hartford', '06120', '860-423-4353');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (52, 'Dene', 'Lisciardelli', 'dlisciardelli1f@ihg.com', 'CT', '60417 Longview Trail', 'New Haven', '06505', '203-431-8074');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (53, 'Claybourne', 'Donovin', 'cdonovin1g@cyberchimps.com', 'CT', '504 Hallows Lane', 'New Haven', '06510', '203-699-5806');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (54, 'Nanete', 'Biddlecombe', 'nbiddlecombe1h@umich.edu', 'CT', '31820 Prentice Street', 'Stamford', '06922', '203-844-9559');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (55, 'Basilius', 'Hendriks', 'bhendriks1i@google.com.br', 'CT', '9207 Hayes Circle', 'Fairfield', '06825', '203-824-5502');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (56, 'Ave', 'Fice', 'afice1j@lulu.com', 'CT', '263 Golf View Drive', 'New Haven', '06520', '203-488-2036');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (57, 'Jdavie', 'Francesco', 'jfrancesco1k@seesaa.net', 'CT', '20 Moulton Plaza', 'New Haven', '06520', '203-757-3668');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (58, 'Saidee', 'Jessope', 'sjessope1l@reuters.com', 'CT', '927 Cardinal Circle', 'Bridgeport', '06673', '203-219-7112');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (59, 'Gavin', 'Jewsbury', 'gjewsbury1m@webmd.com', 'CT', '64298 Luster Terrace', 'New Haven', '06520', '203-408-1463');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (60, 'Kim', 'Lafflina', 'klafflina1n@reverbnation.com', 'CT', '55115 Graedel Parkway', 'Hartford', '06105', '203-802-3232');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (61, 'Jordan', 'Kaming', 'jkaming1o@virginia.edu', 'CT', '87 Colorado Center', 'Danbury', '06816', '203-321-0110');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (62, 'Burnard', 'Stanaway', 'bstanaway1p@businesswire.com', 'CT', '67830 Melvin Crossing', 'Waterbury', '06726', '203-121-3904');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (63, 'Dionne', 'Rablan', 'drablan1q@ted.com', 'CT', '5697 Bonner Crossing', 'New Haven', '06510', '203-867-8782');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (64, 'Zach', 'Chasemoore', 'zchasemoore1r@wikia.com', 'CT', '1 Butternut Park', 'Waterbury', '06726', '203-577-2298');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (65, 'Christie', 'Dymoke', 'cdymoke1s@acquirethisname.com', 'CT', '0414 Waxwing Avenue', 'New Haven', '06533', '203-325-8568');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (66, 'Esmeralda', 'Blandford', 'eblandford1t@twitter.com', 'CT', '3504 Luster Street', 'Stamford', '06912', '203-719-1047');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (67, 'Felicdad', 'Narramor', 'fnarramor1u@live.com', 'CT', '1505 Londonderry Way', 'Hartford', '06183', '860-937-7172');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (68, 'Daryn', 'Osboldstone', 'dosboldstone1v@state.gov', 'CT', '06 Dawn Trail', 'Norwalk', '06854', '203-126-6885');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (69, 'Sergeant', 'Comello', 'scomello1w@jimdo.com', 'CT', '5796 Hintze Lane', 'New Haven', '06510', '203-654-2149');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (70, 'Yehudi', 'Chew', 'ychew1x@icq.com', 'CT', '7 Old Gate Point', 'Norwalk', '06859', '203-668-4889');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (71, 'Giacomo', 'Fike', 'gfike1y@bbb.org', 'CT', '3045 Sage Pass', 'New Haven', '06520', '203-527-3258');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (72, 'Jessamyn', 'Bourhill', 'jbourhill1z@va.gov', 'CT', '2176 Ilene Hill', 'Bridgeport', '06673', '203-599-9452');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (73, 'Odey', 'O'' Neligan', 'ooneligan20@elpais.com', 'CT', '7 Becker Place', 'West Hartford', '06127', '860-850-5091');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (74, 'Tess', 'Tarren', 'ttarren21@slashdot.org', 'CT', '272 Killdeer Crossing', 'New Haven', '06520', '203-223-7658');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (75, 'Jenifer', 'Dance', 'jdance22@newsvine.com', 'CT', '29 Lakewood Park', 'Bridgeport', '06673', '203-830-8774');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (76, 'Aleen', 'Nowaczyk', 'anowaczyk23@nih.gov', 'CT', '24 Larry Pass', 'New Haven', '06510', '203-884-3067');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (77, 'Malia', 'Geldard', 'mgeldard24@sciencedirect.com', 'CT', '539 Sugar Parkway', 'West Hartford', '06127', '860-581-8470');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (78, 'Nicholas', 'Rusbridge', 'nrusbridge25@friendfeed.com', 'CT', '37013 Haas Terrace', 'Stamford', '06912', '203-820-2627');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (79, 'Cathleen', 'Spratley', 'cspratley26@theglobeandmail.com', 'CT', '797 Heffernan Park', 'Hartford', '06160', '860-593-9930');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (80, 'Alyda', 'Jammet', 'ajammet27@bizjournals.com', 'CT', '75 Kinsman Road', 'Hartford', '06140', '860-666-8822');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (81, 'Rania', 'Booler', 'rbooler28@so-net.ne.jp', 'CT', '032 Browning Place', 'Norwalk', '06854', '203-845-6949');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (82, 'Shelbi', 'Harvie', 'sharvie29@jimdo.com', 'CT', '5552 Elka Park', 'Norwalk', '06859', '203-909-8879');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (83, 'Kale', 'Bovey', 'kbovey2a@1688.com', 'CT', '63370 Carey Place', 'Danbury', '06816', '203-943-3919');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (84, 'Raphael', 'Crewdson', 'rcrewdson2b@wikipedia.org', 'CT', '3642 Grover Pass', 'New Haven', '06510', '203-499-5611');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (85, 'Artemis', 'Lammerts', 'alammerts2c@csmonitor.com', 'CT', '48 Di Loreto Road', 'Hartford', '06105', '860-663-4397');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (86, 'Ingra', 'Broke', 'ibroke2d@ifeng.com', 'CT', '159 Dapin Plaza', 'Fairfield', '06825', '203-213-3862');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (87, 'Muffin', 'Keeves', 'mkeeves2e@dedecms.com', 'CT', '6 Mitchell Lane', 'Hartford', '06105', '203-661-9220');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (88, 'Lucy', 'Wewell', 'lwewell2f@skype.com', 'CT', '6 Montana Road', 'Hartford', '06152', '860-557-4349');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (89, 'Godart', 'Jickles', 'gjickles2g@webmd.com', 'CT', '3963 Bartelt Hill', 'New Haven', '06510', '203-498-1207');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (90, 'Maddy', 'Tartt', 'mtartt2h@apache.org', 'CT', '43030 Northland Street', 'Stamford', '06912', '203-722-9818');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (91, 'Toddie', 'Woodington', 'twoodington2i@washington.edu', 'CT', '9 Brickson Park Trail', 'Stamford', '06912', '203-948-6547');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (92, 'Red', 'Minchinton', 'rminchinton2j@uiuc.edu', 'CT', '03293 Troy Drive', 'Bridgeport', '06673', '203-234-9643');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (93, 'Estele', 'Sergeant', 'esergeant2k@usgs.gov', 'CT', '0369 Ryan Park', 'Waterbury', '06721', '203-477-0353');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (94, 'Gusella', 'Spincke', 'gspincke2l@dropbox.com', 'CT', '77161 La Follette Center', 'New Haven', '06510', '203-940-3775');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (95, 'Jerri', 'Kingaby', 'jkingaby2m@shop-pro.jp', 'CT', '4369 Manitowish Hill', 'Fairfield', '06825', '203-781-1486');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (96, 'Mathew', 'Chevers', 'mchevers2n@usatoday.com', 'CT', '712 1st Lane', 'New Haven', '06505', '203-959-7506');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (97, 'Goober', 'Loidl', 'gloidl2o@ebay.com', 'CT', '38097 Union Point', 'New Haven', '06505', '203-810-9683');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (98, 'Maxie', 'Potts', 'mpotts2p@xing.com', 'CT', '8 Tomscot Center', 'Waterbury', '06726', '203-462-1157');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (99, 'Nomi', 'Paddie', 'npaddie2q@seesaa.net', 'CT', '90407 Pond Point', 'Fairfield', '06825', '203-560-2173');
insert into CUSTOMER (CustomerId, FirstName, LastName, E_mail, State, Street, City, Zip, Phone) values (100, 'Bev', 'Handrock', 'bhandrock2r@google.nl', 'CT', '522 Hoffman Point', 'Hartford', '06160', '860-405-1028');
